Book Id,ImageFile,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
60571486,,Cidade nas Nuvens,Anthony Doerr,"Doerr, Anthony",Marcello Lino,,,0,4.26,Intrínseca,Paperback,752,2022,2021,,2022/06/23,to-read,to-read (#8),to-read,,,,0,0
60186953,,"Através da minha janela (Os irmãos Hidalgo, #1)",Ariana Godoy,"Godoy, Ariana","Karoline Melo, Lorrane Fortunato",655560512X,9786555605129,5,3.39,Intrínseca,Kindle Edition,505,2022,2019,2022/06/19,2022/06/18,"2022, romance","2022 (#20), romance (#4)",read,"Amei conhecer a Raquel, que é sincera com seus sentimentos, que se joga nos seus desejos, que sabe que mesmo que doa não se pode prender ninguém por egoísmo.<br/>Eu julguei no início esse perseguição pelo deus grego, mas quando ela abriu a boca e surpreendeu a mim e Ares, comecei a gostar de Raquel, e a sentir e compreender seus sentimentos, e me orgulhar de suas atitudes sinceras com ela mesma, mesmo que as pessoas julguem vc precisa pensar em vc mesma, no que vc sente, se vale a pena continuar ou mudar ou perdoar, só vc sabe disso.<br/>Por mais que queira parecer com Raquel me identifiquei com Ares que quando gosta de alguém escolhe se afastar e deixar por isso mesmo.<br/>Ps . . Não acredito que o final desse livro mexeu comigo, estou passada Kkkkkkk",,,1,0
57440536,,Tudo é rio,Carla Madeira,"Madeira, Carla",,6555871784,9786555871784,4,4.25,Record,Paperback,210,2021,2014,2022/06/12,2022/06/04,"nova-literatura-brasileira, 2022","nova-literatura-brasileira (#1), 2022 (#17)",read,"Quando iniciei a leitura não tinha ideia que a historia era tão crua, tão bruta. Gostei do estilo de escrita da autora, algo não linear e com capítulos curtos, mesmo com pequenos vislumbres da vida dos personagens já entendemos seus sentimentos. O final é tão delicado, pq eu não acredito na redenção de Venâncio, eu não concordo com a decisão de Dalva, nunca que eu confiaria nesse monstro, no último capítulo eu prendi o folego aguardando o pior acontecer pq foi assim que a autora foi nos levando durante a narrativa, mas quando chega na última folha tem um final de filme da Disney nos aguardando. Mas é aí que você para e pensa que essa é realidade de muitos relacionamentos em que a mulher volta para o agressor, por simplesmente receber alguns gestos encantadores que amansa que seu coração, mas eu não acredito na redenção de monstros, seu demônio interior sempre vai aparecer novamente.",TRUE,,1,0
34314999,,Matéria Escura,Blake Crouch,"Crouch, Blake",Alexandre Raposo,8551001221,9788551001226,0,4.14,Intrínseca,Paperback,358,2017,2016,,2022/06/06,to-read,to-read (#6),to-read,,,,0,0
22662729,,A Dança da Morte,Stephen        King,"King, Stephen",Gilson Soares,,,5,4.35,Suma de Letras,Paperback,1248,2013,1978,2022/03/22,2021/08/16,"stephen-king, 2022","stephen-king (#5), 2022 (#10)",read,"É inacreditável o quanto que esse livro é bom, 1248 páginas e eu gostaria que tivesse mais. Adoraria conhecer a vida de mais protagonistas. O final foi o que eu esperava, não existe outro final, o ser humano sempre vai acabar com a paz.",,,1,0
28670678,,"P.S. Ainda Te Amo (A Todos os Rapazes que Amei, #2)",Jenny Han,"Han, Jenny",Leonilda Santana,9898800771,9789898800770,3,04.02,Topseller,Paperback,272,2016,2015,2022/05/20,2022/05/19,"romance, 2022","romance (#3), 2022 (#3)",read,"Caramba Lara Jean, esperava mais de você, digo isso por que, para quem fugia tanto, com medo de ser machucada, correu para os braços daquele babaca. Fui bem cruel agora mas, tenho um motivo, o carinho que eu sentia por Peter sumiu totalmente, por todas as escolhas dele, escolher a ex ao invés de Lara, pedir o presente de volta, a descoberta que fizemos sobre o dia que Lara entregou seu coração. Peter é tão egocêntrico que só foi atrás de Lara quando ela estava com outro, passou a sensação de que ele só não queria perder, como se ela fosse só um objeto.<br/>Sinto que Lara estava se apaixonando forte por Ambrose, mas como o primeiro amor fica marcado em você, ela não conseguiu se desapegar de Peter, como a irmã dela conseguiu de Josh.",,,1,0
22489270,,A Maldição,Richard Bachman,"Bachman, Richard","Stephen        King, Louisa Ibañez",8581050492,9788581050492,3,3.77,Suma de Letras,Paperback,287,2012,1984,2022/05/28,2022/03/29,"horror, stephen-king, 2022","horror (#6), stephen-king (#6), 2022 (#5)",read,"Tenho a sensação que não deveria ser um livro e sim um conto, por mais que a história seja curiosa, Billy é tão chato, passa o livro inteiro desejando o mal para sua esposa, e é nojento os desejos que ele sente pela garota cigana. E os ciganos que no começo eu fiquei com pena, quero que vá tudo para o inferno, por causa dos maus tratos aos animais.<br/>Quando Ginelli aparece é quando vc sente o livro avançar e sobre o final foi bem previsível. ",TRUE,,1,0
60686203,,Imperfeitos,Christina Lauren,"Lauren, Christina",Carlos Szlak,6559571289,9786559571284,2,3.91,Faro Editorial,Paperback,256,2022,2019,2022/06/05,2022/05/14,"romance, 2022","romance (#2), 2022 (#16)",read,"Casal sem química, a evolução do relacionamento deles é inexistente, de um dia para o outro se apaixonam, sendo que horas atrás Ethan estava apaixonado pela ex. E caramba se vc sabe que sua irmã está sendo traída, conte crlh.",,,1,0
34467283,,A Árvore Generosa,Shel Silverstein,"Silverstein, Shel","Fernando Sabino, Mia Couto",8574067539,9788574067537,5,4.38,Companhia das Letrinhas,Hardcover,64,2017,1964,2022/06/05,2022/06/05,"2022, infantil","2022 (#15), infantil (#1)",read,"Lendo esse livro eu só relaciono com o amor de mãe ao seu filho, em que ela abre mão de tudo por amor, é um livro curto que vai direto ao ponto. Que não sejamos esse garoto ganancioso e egoísta.",,,1,0
59061184,,Piranesi,Susanna Clarke,"Clarke, Susanna",Heci Regina Candiani,6586015317,9786586015317,5,4.23,Morro Branco,Hardcover,232,2021,2020,2022/03/22,2022/03/13,2022,2022 (#14),read,"Sinto que nessa primeira leitura de Piranesi eu não absorvi tanto da história, no começo eu tentei esmiuçar tanto as frases trazendo mil e um significados, que com o final eu acabei me decepcionando, mas pode ter sido cansaço da minha parte. <br/>Piranesi é aberto à interpretação, então posso simplesmente dizer que o sentimento que me trouxe foi quando eu me fecho tanto em torno de me mesma que é tumultuoso meu caminho de volta a realidade.",,,1,0
53901708,,"La Belle Sauvage (O Livro das Sombras, #1)",Philip Pullman,"Pullman, Philip",,,,5,4.15,Suma,ebook,392,2017,2017,2022/01/29,2021/12/27,"juvenil, 2022","juvenil (#2), 2022 (#13)",read,"Esse livro me cativou já faz um tempo por essa capa diferente, algo me chamava para lê-lo, esse livro me trouxe um sentimento tão bom que faz tempo que eu não sentia em uma leitura, é aquela vontade de você entrar naquele mundo e desbravar os perigos e os desafios que aparece na sua frente.",,,1,0
53124130,,Teto para dois,Beth O'Leary,"O'Leary, Beth",Carolina Selvatici,8551005421,9788551005422,5,4.00,Intrínseca,Kindle Edition,437,2019,2019,2022/05/14,2022/05/02,"romance, 2022","romance (#1), 2022 (#12)",read,,,,1,0
57400122,,A Lista de Convidados,Lucy Foley,"Foley, Lucy",Maria Carmelita Dias,6555601507,9786555601503,5,3.81,Intrínseca,Paperback,304,2021,2020,2022/03/10,2022/02/14,"mistério, 2022","mistério (#1), 2022 (#11)",read,"Que mistério de qualidade, não passou pela minha cabeça os segredos que foram sendo revelados, a leitura é tão fluida que você não sente vontade de parar<br/>Entre tantos personagens que foram apresentados, irei deixar escrito aqui a minha aversão por Olivia, por ser tão dramática, mal amada e cínica <br/>E meu sentimento de Hannah ser tão trouxa e Charlie ser tão insignificante, falso e traiçoeiro <br/>E por Jules ser tão foda pra caralho",,,1,0
60178446,,Última parada,Casey McQuiston,"McQuiston, Casey",Guilherme  Miranda,8555341566,9788555341564,4,3.92,Seguinte,Paperback,400,2022,2021,2022/05/01,2022/04/11,"lgbt, 2022","lgbt (#1), 2022 (#9)",read,"""Às vezes eu acho que me perdi no tempo por que não pertencia de verdade a minha origem e o universo está tentando me dizer alguma coisa!""<br/>Que romance gostosinho, mas no final ficou tão meloso que não estava aguentando mais, além do mais fiquei decepcionada com a romantização do sexo no metrô, por já ter lido outro livro da autora não esperava que seria tão explícito.",,,1,0
25449676,,"Para Todos os Garotos que Já Amei (Para Todos os Garotos que Já Amei, #1)",Jenny Han,"Han, Jenny",,8580577268,9788580577266,4,04.04,Intrínseca,Paperback,320,2015,2014,2022/05/19,2022/05/16,2022,2022 (#8),read,"Um romance leve e despretensioso, adorei conhecer Lara Jean que é tão calma e receosa em entregar seu coração, me identifiquei nesse aspecto.",,,1,0
34951378,,"Agora e para sempre, Lara Jean (Para todos os garotos que já amei, #3)",Jenny Han,"Han, Jenny",Regiane Winarski,8551001981,9788551001981,4,4.00,Intrínseca,Paperback,304,2017,2017,2022/05/28,2022/05/20,2022,2022 (#7),read,"Estou indignada por ter acabado, queria saber mais da vida de Lara e Peter.<br/>A autora escreve de uma forma que parece que vc está na sala fofocando com as irmãs Song.  Vendo o fim da escola de Lara e todo o carinho que ela tem com seus colegas, vezes lamento por eu não ter sido próxima das pessoas com quem estudei, pq eu não trouxe ninguém para minha vida, descartei todos.",,,1,0
55809566,,"A Rainha do Nada (O Povo do Ar, #3)",Holly Black,"Black, Holly",Regiane Winarski,6555871431,9786555871432,3,4.35,Galera,Paperback,294,2020,2019,2022/02/13,2022/02/10,"juvenil, 2022","juvenil (#5), 2022 (#6)",read,"O que no livro anterior faltou, nesse ele preencheu, estou falando de aventuras, revelações e intrigas, foi tão cativante que eu passei um domingo inteiro lendo  <br/>Mas o que me incomoda são os furos na narrativa, fica difícil de imaginar um povo mágico se curvar para uma garota mortal e um príncipe playboy, faltou o nome deles serem reconhecidos pelo povo por batalhas vencidas, ou Jude receber algum poder mágico, só sei que faltou algo para realmente acreditar que uma mortal seria capaz de fazer facções se curvarem<br/>Sei que a autora quis mostrar a força de ser um humano, com todas as dificuldades que ela enfrentou e enfrenta, mas faltou a autora refinar a narrativa e nos fazer acreditar que ela vai ser capaz de continuar governando, mesmo depois de o livro acabar",,,1,0
43093232,,"O Príncipe Cruel (O Povo do Ar, #1)",Holly Black,"Black, Holly",,8501101958,9788501101952,3,04.03,Galera Record,ebook,385,2018,2018,2022/02/04,2022/02/02,"juvenil, 2022","juvenil (#3), 2022 (#4)",read,"Comecei a leitura já criticando o desconhecido, na metade do livro Jude me surpreendeu por ser uma personagem feminina forte, o fim foi uma boa surpresa, pois a autora tem uma forma de nos mostrar os pós e contras das decisões que serão tomadas, achei interessante que foi mostrado os pensamento egoístas de Jude e não somente ela tomando a decisão certa, trouxe mais intimidade trazer os pensamentos sombrios que geralmente temos antes de escolher o caminho da atitude correta a se tomar.<br/>Mas não vamos esquecer que é um clichê de bullying com uma escrita cativante, o diferencial é que o príncipe é fraco e Jude detém todo o poder.",,,1,0
52857120,,"O Rei Perverso (O Povo do Ar, #2)",Holly Black,"Black, Holly",Regiane Winarski,8501303518,9788501303516,2,4.29,Galera Record,Paperback,308,2020,2019,2022/02/10,2022/02/04,"juvenil, 2022","juvenil (#4), 2022 (#2)",read,"Os elogios que fiz para o primeiro livro, não posso repetir para este, Jude foi tão imprudente, ficou cega pelo poder, <br/>Com 70% lido a história começou a se movimentar, percebemos o amadurecimento do Rei, as intrigas se formando e a queda de Jude",,,1,0
58370720,,As Musas,Alex Michaelides,"Michaelides, Alex",Marta Chiarelli,6555872454,9786555872453,2,3.62,Record,Paperback,350,2021,2021,2022/03/31,2022/03/22,"mistério, 2022","mistério (#2), 2022 (#1)",read,"Sinto que faltou uma revisão nessa história, vi nos agradecimentos que o autor escreveu no início da pandemia, então podemos concordar que a escrita não durou tanto tempo <br/>É irritante como Mariana contínua perseguindo Fosca indefinidamente, como ela continua flertando com os homens sendo que não quer nada com eles, como ela é tão irresponsável ou tapada ou simplesmente egocêntrica, pqp se vc pensa que o cara é um assassino, então não entre na casa dele para jantar, porra!<br/>Mas sério, Mariana como terapeuta está ladeira a baixo, não consegue fazer uma análise comportamental <br/>E o final que foi tão surpreendente ruim, o autor pecou em querer surpreender os leitores",TRUE,,1,0
49659543,,Torto Arado,Itamar Vieira Junior,"Junior, Itamar Vieira",,6580309318,9786580309313,0,4.48,Todavia,Paperback,264,2019,2019,,2022/06/05,to-read,to-read (#5),to-read,,,,0,0
20744034,,A Cabeça do Santo,Socorro Acioli,"Acioli, Socorro",,8535923691,9788535923698,0,4.30,Companhia das Letras,Paperback,176,2014,2014,,2022/06/05,to-read,to-read (#4),to-read,,,,0,0
59433788,,Véspera,Carla Madeira,"Madeira, Carla",,6555872985,9786555872989,0,4.33,Record,Paperback,280,2021,2021,,2022/06/05,to-read,to-read (#3),to-read,,,,0,0
58468990,,The Paris Apartment,Lucy Foley,"Foley, Lucy",,0063003058,9780063003057,0,3.65,William Morrow,Hardcover,360,2022,2022,,2022/04/07,to-read,to-read (#2),to-read,,,,0,0
45310763,,O Retrato de Dorian Gray,Oscar Wilde,"Wilde, Oscar",Alexandre Barbosa de Souza,8567097576,9788567097572,3,4.13,Via Leitura,Paperback,223,2018,1890,2021/12/27,2021/12/20,classic,classic (#4),read,"“Curar a alma por meio dos sentidos e os sentidos por meio da alma” <br/>Esse livro é uma investigação sobre a alma humana, o poder da vaidade e as consequências de viver uma vida hedonista. O resultado disso é loucura, sofrimento, descontrole...<br/>Foi uma leitura sofrida, se Henry soubesse encurtar as besteiras filosóficas forçadas que ele fala, a leitura seria mais fluída. <br/>Tirei alguns ensinamentos desse livro que irei levar para a vida, mentira, tirei só esse mesmo kkkk, uma delas foi que eu me sinto melhor com os pensamentos nefastos que passam na minha mente...<br/>“… os mais corajosos entre nós tem medo de si mesmo…. Cada impulso que tentamos asfixiar persiste na mente e nos envenena…. A única maneira de nos livrarmos de uma tentação é cedermos a ela. Resista e a alma adoecerá de saudades de coisas que ela se proibiu. … Dizem que os grandes acontecimentos no mundo têm lugar no cérebro. É também no cérebro, e no cérebro apenas, que os grandes pecados do mundo têm lugar.”<br/>",,,1,0
53100986,,"Vermelho, Branco e Sangue Azul",Casey McQuiston,"McQuiston, Casey",Guilherme  Miranda,8555340942,9788555340949,4,04.08,Seguinte,Paperback,392,2019,2019,2021/12/18,2021/10/09,,,read,"History, huh?",,,1,0
21806284,,Misery: Louca obsessão,Stephen        King,"King, Stephen",Elton Mesquita,8581052142,9788581052144,5,4.23,Suma de Letras,Paperback,326,2014,1987,2021/11/21,2021/07/13,"horror, stephen-king","horror (#5), stephen-king (#4)",read,,,,1,0
13574264,,Desastre,S.G. Browne,"Browne, S.G.",,8580440289,9788580440287,2,3.65,LEYA BRASIL,Paperback,272,2010,2010,2021/11/27,2021/08/15,,,read,"É interessante como mudamos, nossas opiniões, gostos, nosso ser, para melhor ou para pior você muda. A antiga Vitória tinha gostado desse livro, a atual se sentiu desconfortável, essas piadas sarcásticas religiosas, esse final pavoroso.<br/>Não posso negar que foi criativo, mas é tanta blasfêmia e descrição inútil.",,,1,0
53101223,,Os sete maridos de Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",Alexandre Boide,8584391509,9788584391509,3,4.41,Paralela,Paperback,360,2019,2017,2021/09/19,2021/09/17,,,read,,,,1,0
18491403,,"Crepúsculo (Crepúsculo, #1)",Stephenie Meyer,"Meyer, Stephenie",Ryta Vinagre,8598078522,9788598078526,2,3.66,Intríseca,Paperback,355,2009,2005,2021/10/08,2021/10/05,juvenil,juvenil (#1),read,"O clássico do romance adolescente dos anos 2000, quem não teve uma quedinha por Edward? Foi muito divertido reler, mas fico pensando como um dia eu adorava esse livro, viviva levando para todos os lugares, cheguei no nível de colocar um pôster na minha parede, aí como queria voltar para a juventude. Enfim, sobre o livro, tem uma escrita amadora que cativa os novos leitores e afasta os leitores experientes. Agora sendo mais carrasca, o que me incomoda bastante é a Bella não ter um pingo de amor próprio, me chateia a forma que ela rasteja pelo vampiro indeciso, me aborrece que no segundo encontro o ""Eu te amo"" já rola solto. Sinceramente foda-se o Edward, quero mesmo é o Emmett, quero o cara que não fica em cima do muro, que vai e faz.<br/>Mas foi muito relaxante e nostálgico de reler, me recorda que foi um dos primeiros livros que li da minha escolha, se não foi o primeiro, lia em uma cadeira de praia pela manhã no meu quintal, meu Deus que sensação deliciosa lembrar disso, queria muito voltar para essa memória, caramba Blake Crouch cadê a bendita cadeira para eu voltar ao passado?<br/>Esse livro sempre vai estar guardado na minha estante e em um cantinho do meu coração.",,,1,0
57517266,,"The Monster (Boston Belles, #3)",L.J. Shen,"Shen, L.J.",,,,5,4.00,,Kindle Edition,399,2021,2021,2021/08/29,2021/08/29,la-petite-mort,la-petite-mort (#1),read,"Dês do começo do ano que espero por esse livro, e não me decepcionou, o que eu esperava sentir lendo este livro, realmente aconteceu<br/>Novamente L J Shen trouxe a vida mais um monstro apaixonante, o melhor é que ela trouxe junto uma princesa forte",,,1,0
35114460,,Na Escuridão da Mente,Paul Tremblay,"Tremblay, Paul",,,ISBN13:978852,5,3.79,Bertrand Brasil,Paperback,266,2017,2015,2021/08/27,2021/08/15,horror,horror (#4),read,"Realmente garante pesadelos do começo ao fim, estou surpresa e satisfeita de finalmente ter encontrado um livro de terror que cumpre o que promete",,,1,0
54757860,,A Morte de Ivan Ilitch,Leo Tolstoy,"Tolstoy, Leo","Lucas Simone, Luciano Feijão, Liev Tolstói",6580210168,,5,4.13,Antofágica Editora,Hardcover,312,2020,1886,2021/08/24,2021/08/21,classic,classic (#3),read,,,,1,0
50367277,,A Última Festa,Lucy Foley,"Foley, Lucy",Marina Vargas,,9788551005736,2,3.62,Intrínseca,Paperback,304,2020,2018,2021/08/14,2021/07/28,criminal,criminal (#2),read,"Decepção, no começo o livro é viciante, trás a sensação de estarmos ao lado do grupo de amigos, fofocando com eles kkk<br/>Mas as histórias são bem rasas, o que movimenta o livro é a Miranda com o seu jeito intrigante e malvado, o pior foi passar pelos capítulos da Katie, que garota tediosa e fraca, não tem voz própria, não sabe se posicionar .<br/>Quem se desenvolveu bem foi a Heather, teve toda a evolução na trajetória dela.<br/>Defino esse livro, como se fosse um filme da Sessão da Tarde, aquele clichê adolescente, só que ao invés dos jovens temos adultos que ficam retornando as histórias do passado, tentando reviver seus tempos de glórias, mas na verdade só passam vergonha.",,,1,0
49569338,,Mulherzinhas,Louisa May Alcott,"Alcott, Louisa May",,854221773X,9788542217735,2,4.16,Editora Planeta,Paperback,480,2019,1868,2021/08/05,2021/07/13,classic,classic (#1),read,"Estou levando em consideração que é um livro de época, alguns pensamentos são bem retrógrados, no começo do livro é bem sutil as lições que ele nos mostra, eram pontos relevantes, mas em um capítulo em que a senhora March prefere deixar um pássaro morrer para ensinar um lição de moral, foi este o ponto em que comecei a desanimar com este livro.<br/>Para um livro que o ponto principal são as relações familiares, faltou empatia, como uma irmã prefere ficar viajando ao invés de voltar e ficar com a sua família e sua irmã doente?<br/>Outro ponto seria a opressão da liberdade, Jo era a que pensava fora da sua época, sempre sonhando em ser escritora, sair viajando pelo mundo, não se importando com o romance, uma mulher querendo romper com os dogmas do passado, no fim era só conversa ilusória, se contentou com o que era esperado pelas mulheres naquela época. <br/>As irmãs também não realizam seus sonhos, suas ambições foram anuladas, toda a essência e individualidades delas foram apagados, todas seguindo o mesmo caminho da mulher se casando, tendo filhos e cuidando da casa. Para onde foi a artista e a escritora?<br/>",TRUE,,1,0
49182468,,Recursão,Blake Crouch,"Crouch, Blake",Sheila Louzada,8551005367,9788551005361,5,4.17,Intrínseca,Hardcover,320,2020,2019,2021/07/21,2021/07/13,,,read,"""Helena, quer mudar o mundo comigo?"" Nesta frase tão simples, esconde um significado tão grande quer permeia todo este livro.<br/><br/>✨O que temos de mais precioso são nossas lembranças, quando não conseguimos mais acessa-las nos perdemos, nos tornamos uma casca vazia, só existimos nas lembranças de outras pessoas, não existimos para nos mesmo, eu vi isso acontecer com a minha avó, lembro do olhar vazio que ela tinha.<br/><br/>",,,1,0
21471972,,Senhor das Moscas,William Golding,"Golding, William",Sergio Flaksman,8579622875,9788579622878,5,3.70,Alfaguara,Paperback,224,2014,1954,2021/07/28,2021/07/22,classic,classic (#2),read,"Quando você é o único que ainda possui juízo, em um local cercado de pessoas que se entregaram ao seu 'eu' obscuro, pq, vamos concordar que é muito mais prazeroso quando nos desprendemos da realidade, e nos  lançamos na sensação da liberdade disfarçada.<br/>O difícil é voltar a ser racional e é aí que mora o caos.<br/>“Senhor das Moscas” explora o lado escuro que todos nós possuímos, a selvageria que habita dentro de nós, quando o stress e o medo nos deixam cegos e elimina toda a existência da razão.",,,1,0
52905718,,BTK Profile: Máscara da Maldade,Roy Wenzl,"Wenzl, Roy","Tim Potter, Hurst Laviana, L. Kelly",859454183X,9788594541833,5,04.04,DarkSide Books,Hardcover,416,2019,2007,2021/02/21,2021/07/13,criminal,criminal (#1),read,,,,1,0
53486903,,Coraline,Neil Gaiman,"Gaiman, Neil","Chris Riddell, Bruna Beber",8551006754,9788551006757,4,4.12,Intrínseca,Hardcover,224,2020,2002,2021/03/04,2021/07/13,,,read,,,,1,0
22613112,IT.jpg,It: a Coisa,Stephen        King,"King, Stephen",Regiane Winarski,,,4,4.24,Suma de Letras,Paperback,1104,2014,1986,2021/05/22,2021/07/13,"horror, stephen-king","horror (#1), stephen-king (#1)",read,,,,1,0
24178,,Charlotte’s Web,E.B. White,"White, E.B.","Garth Williams, Rosemary Wells",0064410935,9780064410939,0,4.20,HarperCollinsPublishers,Paperback,184,2001,1952,,2021/07/13,to-read,to-read (#1),to-read,,,,0,0